# bmoe_metrics v2
# engine=0.23.0
# model=Qwen3-30B-A3B-Q4_0.gguf arch=qwen3moe n_layer=48 n_expert=128 n_expert_used=8 threads=4 n_ctx=2048 n_ubatch=512 chatml=1
# moe_stream=1 cache_mb=4000 cache_auto=1 cache_floor_mb=1024 cache_ceil_mb=4000 cache_cycle_mb=977 force_cache=0 load_all=0 io_threads=4 o_direct=1 overlap=1 io_two_wave=0 prefetch=0 route_ahead=0 predict_prefetch=1 predict_log=0 predict_spec_max=2 prefetch_sync=0 dense_weights=anon drop_cold_frac=0 drop_renorm=1 drop_prefill=0 substitute_lambda=0
# temp=0 top_k=40 top_p=0.95 seed=4294967295 compute_trace_layers=0 spec=off spec_draft_max=0 mtp_p_min=0 ngram_min_match=0
step,steps,wall_ms,io_ms,compute_ms,read_bytes,cache_hit_pct,stall_ms,mgmt_ms,majflt,cpu_ms,dense_resident_frac,turn,majflt_mib,cache_budget_mib,rss_mib,rss_anon_mib,rss_file_mib,swap_mib,mem_available_mib,mem_free_mib,swap_free_mib,loop_overhead_ms,mtp_batch,mtp_draft_ms,drain_ms,adopt_ms,ra_issue_ms,ra_wd_ms
1,256,458.776,917.582,155.640,588681216,4.98,301.703,1.433,30724,1140.000,-1.000,0,120.02,4000.0,6018.5,976.5,5041.6,226.4,1574.9,392.1,9911.3,0.251,1,0.000,0.005,0.000,0.000,0.000
2,256,322.167,607.414,161.466,400650240,11.86,140.228,20.473,8,754.807,0.820,0,0.03,4000.0,6018.7,976.7,5041.6,226.4,1545.1,169.6,9933.7,1.289,1,0.000,0.008,18.245,0.000,0.000
3,256,779.262,728.298,138.712,453685248,17.34,170.456,470.093,1,885.986,0.820,0,0.00,4000.0,6007.6,971.6,5035.6,231.6,1526.8,157.7,9912.1,0.443,1,0.000,0.006,468.765,0.000,0.000
4,256,384.233,416.579,85.962,270987264,23.17,97.600,200.672,1,596.118,0.820,0,0.00,4000.0,6007.5,971.4,5035.6,231.6,1511.5,152.8,9908.4,0.641,1,0.000,0.006,199.456,0.000,0.000
5,256,790.907,2576.030,127.781,298242048,28.15,642.857,20.268,1,732.441,0.820,0,0.00,4000.0,5997.0,961.8,5034.7,241.4,1575.4,251.4,9990.4,0.420,1,0.000,0.009,18.028,0.000,0.000
6,256,332.820,683.010,97.463,266244096,32.33,215.084,20.274,1,569.782,0.820,0,0.00,4000.0,5986.2,951.1,5034.7,251.9,1643.0,311.8,10005.0,0.443,1,0.000,0.009,18.532,0.000,0.000
7,256,406.561,573.855,217.264,207089664,36.25,178.347,10.951,1,477.168,0.820,0,0.00,4000.0,5986.2,951.1,5034.7,251.9,1638.7,303.2,10007.0,0.725,1,0.000,0.008,7.973,0.000,0.000
8,256,315.453,530.936,240.629,271478784,39.36,58.361,16.462,1,523.186,0.820,0,0.00,4000.0,5986.2,951.1,5034.7,251.9,1653.1,316.6,10053.8,0.455,1,0.000,0.008,14.853,0.000,0.000
9,256,488.427,796.929,398.122,340807680,41.76,74.616,15.688,1,572.600,0.820,0,0.00,4000.0,5986.2,951.1,5034.7,251.9,1650.0,306.8,10055.6,0.785,1,0.000,0.009,13.830,0.000,0.000
10,256,318.291,482.886,105.276,332709888,43.96,197.741,15.274,1,580.774,0.820,0,0.00,4000.0,5986.2,951.1,5034.7,251.9,1649.3,306.1,10055.9,1.119,1,0.000,0.009,12.053,0.000,0.000
11,256,286.633,755.380,220.218,236322816,46.32,51.270,15.146,1,446.111,0.820,0,0.00,4000.0,5986.4,951.2,5034.7,251.9,1647.9,302.6,10056.1,0.689,1,0.000,0.005,13.949,0.000,0.000
12,256,302.981,909.869,107.298,367665728,47.88,178.723,16.960,1,574.335,0.820,0,0.00,4000.0,5986.2,951.1,5034.7,252.0,1648.8,301.6,10056.6,0.535,1,0.000,0.009,14.919,0.000,0.000
13,256,323.039,824.578,246.790,265261056,49.79,59.493,16.756,11,538.878,0.820,0,0.04,4000.0,5985.0,949.8,5034.7,253.0,1650.4,303.8,10055.1,1.356,1,0.000,0.009,13.616,0.000,0.000
14,256,463.631,1465.229,104.782,517189632,50.35,336.819,22.030,1,629.811,0.820,0,0.00,4000.0,5983.0,947.8,5034.7,255.1,1656.0,302.8,10053.1,0.990,1,0.000,0.010,19.971,0.000,0.000
15,256,183.394,455.941,101.710,319574016,51.75,64.261,17.423,1,535.632,0.820,0,0.00,4000.0,5982.9,947.7,5034.7,255.1,1656.5,302.8,10053.1,0.933,1,0.000,0.007,14.328,0.000,0.000
16,256,147.056,326.056,97.265,228421632,53.31,40.388,9.403,1,475.572,0.820,0,0.00,4000.0,5983.0,947.8,5034.7,255.1,1656.0,302.3,10053.1,1.026,1,0.000,0.007,7.947,0.000,0.000
17,256,175.990,430.723,101.372,305648192,54.52,56.854,17.765,2,530.506,0.820,0,0.01,4000.0,5983.0,947.8,5034.7,255.1,1655.5,302.0,10053.1,0.794,1,0.000,0.007,16.169,0.000,0.000
18,256,218.433,559.897,103.514,395120640,55.23,93.129,21.790,0,587.704,0.820,0,0.00,4000.0,5983.0,947.8,5034.7,255.1,1654.6,301.1,10053.1,0.874,1,0.000,0.008,18.497,0.000,0.000
19,256,140.100,307.654,93.935,220225536,56.51,34.605,11.561,2,462.616,0.820,0,0.01,4000.0,5983.0,947.8,5034.7,255.1,1654.4,300.8,10053.1,0.703,1,0.000,0.007,10.045,0.000,0.000
20,256,158.197,374.009,98.757,262692864,57.57,49.324,10.117,1,479.618,0.820,0,0.00,4000.0,5983.0,947.8,5034.7,255.1,1653.9,300.3,10053.1,0.390,1,0.000,0.007,8.595,0.000,0.000
21,256,196.969,338.200,119.494,230793216,58.65,68.307,9.168,1,534.323,0.820,0,0.00,4000.0,5978.5,943.3,5034.7,259.8,1627.8,204.1,10072.5,0.506,1,0.000,0.007,7.276,0.000,0.000
22,256,159.947,376.866,80.996,264069120,59.61,63.418,15.533,0,490.980,0.820,0,0.00,4000.0,5959.2,928.9,5029.9,274.0,1693.1,287.1,10116.8,0.415,1,0.000,0.004,14.427,0.000,0.000
23,256,121.823,238.968,76.454,171442176,60.70,37.915,7.454,1,395.941,0.820,0,0.00,4000.0,5954.6,924.3,5029.9,278.6,1698.0,297.9,10111.6,0.391,1,0.000,0.004,5.848,0.000,0.000
24,256,101.621,186.479,74.446,137170944,61.79,20.031,7.144,4,348.493,0.820,0,0.02,4000.0,5954.7,924.4,5029.9,278.6,1697.5,297.4,10111.6,0.429,1,0.000,0.003,6.265,0.000,0.000
25,256,118.667,211.265,80.370,152678400,62.76,29.406,8.891,0,397.167,0.820,0,0.00,4000.0,5954.7,924.4,5029.9,278.6,1705.6,281.8,10112.6,0.414,1,0.000,0.003,7.800,0.000,0.000
