# bmoe_metrics v2
# engine=0.23.0
# model=Qwen3-30B-A3B-Q4_0.gguf arch=qwen3moe n_layer=48 n_expert=128 n_expert_used=8 threads=4 n_ctx=2048 n_ubatch=512 chatml=1
# moe_stream=1 cache_mb=5000 cache_auto=1 cache_floor_mb=1024 cache_ceil_mb=5000 cache_cycle_mb=977 force_cache=0 load_all=0 io_threads=4 o_direct=1 overlap=1 io_two_wave=0 prefetch=0 route_ahead=0 predict_prefetch=0 predict_log=0 predict_spec_max=2 prefetch_sync=0 dense_weights=anon drop_cold_frac=0 drop_renorm=1 drop_prefill=0 substitute_lambda=0
# temp=0 top_k=40 top_p=0.95 seed=4294967295 compute_trace_layers=0 spec=off spec_draft_max=0 mtp_p_min=0 ngram_min_match=0
step,steps,wall_ms,io_ms,compute_ms,read_bytes,cache_hit_pct,stall_ms,mgmt_ms,majflt,cpu_ms,dense_resident_frac,turn,majflt_mib,cache_budget_mib,rss_mib,rss_anon_mib,rss_file_mib,swap_mib,mem_available_mib,mem_free_mib,swap_free_mib,loop_overhead_ms,mtp_batch,mtp_draft_ms,drain_ms,adopt_ms,ra_issue_ms,ra_wd_ms
1,256,417.610,577.144,139.780,452689920,6.53,215.598,62.232,16897,1446.563,-1.000,0,66.00,5000.0,6821.2,5884.0,936.8,312.4,1605.0,261.4,9641.5,0.373,1,0.000,0.007,0.000,0.000,0.000
2,256,219.421,387.322,87.150,312655872,13.10,75.336,56.935,0,772.314,0.820,0,0.00,5000.0,6821.7,5884.6,936.7,312.4,1595.8,254.7,9638.3,1.401,1,0.000,0.007,0.000,0.000,0.000
3,256,234.395,460.491,92.040,365690880,17.95,69.990,72.364,1,838.793,0.820,0,0.00,5000.0,6822.2,5885.0,936.7,312.4,1596.6,258.5,9636.3,0.693,1,0.000,0.008,0.000,0.000,0.000
4,256,148.055,220.012,80.544,172032000,23.58,36.862,30.648,1,530.573,0.820,0,0.00,5000.0,6820.9,5883.8,936.7,312.4,1598.8,260.4,9634.3,0.997,1,0.000,0.006,0.000,0.000,0.000
5,256,178.048,304.649,85.804,242049024,27.78,49.265,42.980,1,622.706,0.820,0,0.00,5000.0,6820.3,5883.2,936.7,312.4,1601.1,263.6,9632.3,0.631,1,0.000,0.007,0.000,0.000,0.000
6,256,163.292,256.691,87.778,196915200,31.68,39.081,36.434,0,591.833,0.820,0,0.00,5000.0,6820.1,5883.0,936.7,312.4,1602.2,264.9,9629.0,0.846,1,0.000,0.007,0.000,0.000,0.000
7,256,142.688,194.093,82.200,142798848,35.41,36.448,24.040,1,493.650,0.820,0,0.00,5000.0,6821.4,5884.2,936.7,312.4,1604.4,267.2,9622.8,0.618,1,0.000,0.007,0.000,0.000,0.000
8,256,159.471,254.859,83.914,199188480,38.31,40.968,34.589,1,567.065,0.820,0,0.00,5000.0,6820.8,5883.6,936.7,312.4,1606.1,268.8,9619.0,0.582,1,0.000,0.006,0.000,0.000,0.000
9,256,176.376,302.758,86.973,239087616,40.63,48.143,41.260,0,621.753,0.820,0,0.00,5000.0,6822.0,5884.8,936.7,312.9,1604.9,267.7,9617.0,0.637,1,0.000,0.007,0.000,0.000,0.000
10,256,182.813,322.475,86.462,250048512,42.62,50.872,45.479,0,651.024,0.820,0,0.00,5000.0,6821.4,5884.3,936.7,312.9,1606.1,268.9,9617.0,0.682,1,0.000,0.008,0.000,0.000,0.000
11,256,148.714,219.623,83.549,166993920,44.84,39.067,26.099,0,514.569,0.820,0,0.00,5000.0,6820.5,5883.3,936.7,312.9,1606.4,269.2,9617.0,0.607,1,0.000,0.007,0.000,0.000,0.000
12,256,190.088,348.231,89.757,268907072,46.32,54.208,46.124,0,663.550,0.820,0,0.00,5000.0,6820.1,5882.9,936.7,312.9,1606.7,269.5,9617.0,0.711,1,0.000,0.007,0.000,0.000,0.000
13,256,165.938,278.342,84.509,214204416,47.92,45.958,35.471,0,588.497,0.820,0,0.00,5000.0,6820.8,5883.7,936.7,312.9,1606.4,268.6,9617.3,0.872,1,0.000,0.007,0.000,0.000,0.000
14,256,240.061,518.023,92.253,411918336,48.47,71.918,75.889,0,858.028,0.820,0,0.00,5000.0,6822.2,5885.0,936.7,312.9,1605.2,266.4,9617.3,0.810,1,0.000,0.008,0.000,0.000,0.000
15,256,149.956,221.136,83.988,166502400,50.03,36.640,29.327,0,537.753,0.820,0,0.00,5000.0,6822.1,5884.9,936.7,312.9,1604.2,265.4,9617.3,0.744,1,0.000,0.008,0.000,0.000,0.000
16,256,130.965,166.680,79.296,129073152,51.62,31.729,19.940,0,460.176,0.820,0,0.00,5000.0,6822.0,5884.8,936.7,312.9,1604.3,265.5,9617.3,0.794,1,0.000,0.006,0.000,0.000,0.000
17,256,145.532,194.006,83.765,152580096,52.98,39.371,22.397,0,492.764,0.820,0,0.00,5000.0,6821.5,5884.3,936.7,312.9,1605.4,266.6,9617.3,0.655,1,0.000,0.006,0.000,0.000,0.000
18,256,198.820,386.013,90.005,292909056,53.71,55.693,53.122,0,708.823,0.820,0,0.00,5000.0,6821.2,5884.1,936.7,312.9,1603.5,258.5,9618.8,0.726,1,0.000,0.007,0.000,0.000,0.000
19,256,168.145,268.726,88.617,203735040,54.71,44.570,34.958,0,592.350,0.820,0,0.00,5000.0,6820.5,5883.4,936.7,312.9,1602.6,255.6,9619.8,0.643,1,0.000,0.009,0.000,0.000,0.000
20,256,161.768,237.127,87.689,187047936,55.69,43.675,30.404,0,570.524,0.820,0,0.00,5000.0,6820.1,5882.9,936.7,312.9,1603.0,256.1,9619.8,0.774,1,0.000,0.007,0.000,0.000,0.000
21,256,152.689,237.831,82.030,187932672,56.60,40.705,29.954,0,534.949,0.820,0,0.00,5000.0,6820.4,5883.2,936.7,312.9,1603.7,256.3,9620.0,0.680,1,0.000,0.007,0.000,0.000,0.000
22,256,120.303,130.300,78.544,96583680,57.75,27.600,14.159,0,426.971,0.820,0,0.00,5000.0,6821.0,5883.9,936.7,312.9,1603.4,255.9,9620.0,0.705,1,0.000,0.006,0.000,0.000,0.000
23,256,141.709,200.222,80.197,152481792,58.64,38.219,23.293,0,481.924,0.820,0,0.00,5000.0,6820.7,5883.6,936.7,312.9,1595.4,241.5,9627.1,0.493,1,0.000,0.006,0.000,0.000,0.000
24,256,114.038,119.241,75.184,91545600,59.67,26.085,12.770,1,401.494,0.820,0,0.00,5000.0,6821.5,5884.4,936.7,312.9,1571.5,212.8,9649.3,0.596,1,0.000,0.006,0.000,0.000,0.000
25,256,122.419,144.156,76.212,120483840,60.55,30.163,16.044,0,430.135,0.820,0,0.00,5000.0,6821.5,5884.4,936.7,313.1,1562.9,204.9,9670.4,0.593,1,0.000,0.005,0.000,0.000,0.000
26,256,247.338,235.602,76.180,179245056,61.20,148.508,22.651,0,807.381,0.820,0,0.00,5000.0,6818.4,5883.7,934.2,313.2,1584.4,223.7,9674.0,0.629,1,0.000,0.004,0.000,0.000,0.000
27,256,191.459,129.016,95.040,89174016,62.07,85.348,11.070,0,608.768,0.820,0,0.00,5000.0,6815.3,5882.4,932.4,313.2,1591.0,245.2,9666.5,0.519,1,0.000,0.005,0.000,0.000,0.000
28,256,208.775,152.944,87.976,107249664,62.85,108.555,12.244,0,653.221,0.820,0,0.00,5000.0,6779.5,5846.6,932.4,349.2,1632.0,298.3,9624.5,0.520,1,0.000,0.004,0.000,0.000,0.000
29,256,184.577,122.708,86.059,85524480,63.63,87.716,10.802,0,594.758,0.820,0,0.00,5000.0,6765.7,5832.8,932.4,363.0,1637.4,305.8,9607.1,0.561,1,0.000,0.004,0.000,0.000,0.000
30,256,114.206,113.123,76.922,81076224,64.39,25.264,12.020,0,399.184,0.820,0,0.00,5000.0,6766.1,5833.2,932.4,363.0,1635.3,303.7,9605.6,0.533,1,0.000,0.005,0.000,0.000,0.000
31,256,105.395,89.174,73.268,69820416,65.14,21.250,10.877,0,366.361,0.820,0,0.00,5000.0,6766.2,5833.3,932.4,363.4,1635.3,303.1,9603.1,0.524,1,0.000,0.005,0.000,0.000,0.000
32,256,98.248,63.498,74.414,45625344,65.91,17.251,6.583,0,350.794,0.820,0,0.00,5000.0,6765.0,5832.1,932.4,363.9,1633.9,298.2,9602.8,0.553,1,0.000,0.004,0.000,0.000,0.000
33,256,145.904,199.783,82.954,150405120,66.39,40.571,22.378,0,498.452,0.820,0,0.00,5000.0,6757.6,5824.7,932.4,372.0,1631.1,279.4,9595.6,0.556,1,0.000,0.006,0.000,0.000,0.000
34,256,299.032,204.590,138.661,149815296,66.84,137.759,22.612,1,849.186,0.820,0,0.00,5000.0,6751.6,5821.4,929.8,375.1,1629.7,157.8,9625.9,0.623,1,0.000,0.006,0.000,0.000,0.000
35,256,206.286,155.469,76.709,107347968,67.38,111.910,17.667,256,673.323,0.820,0,1.00,5000.0,6749.7,5821.1,928.2,375.6,1633.0,180.0,9620.7,0.641,1,0.000,0.005,0.000,0.000,0.000
