# bmoe_metrics v2
# engine=0.23.0
# model=Qwen3-30B-A3B-Q4_0.gguf arch=qwen3moe n_layer=48 n_expert=128 n_expert_used=8 threads=4 n_ctx=2048 n_ubatch=512 chatml=1
# moe_stream=1 cache_mb=4600 cache_auto=1 cache_floor_mb=1024 cache_ceil_mb=4600 cache_cycle_mb=977 force_cache=0 load_all=0 io_threads=4 o_direct=1 overlap=1 io_two_wave=0 prefetch=0 route_ahead=0 predict_prefetch=1 predict_log=0 predict_spec_max=2 prefetch_sync=0 dense_weights=anon drop_cold_frac=0 drop_renorm=1 drop_prefill=0 substitute_lambda=0
# temp=0 top_k=40 top_p=0.95 seed=4294967295 compute_trace_layers=0 spec=off spec_draft_max=0 mtp_p_min=0 ngram_min_match=0
step,steps,wall_ms,io_ms,compute_ms,read_bytes,cache_hit_pct,stall_ms,mgmt_ms,majflt,cpu_ms,dense_resident_frac,turn,majflt_mib,cache_budget_mib,rss_mib,rss_anon_mib,rss_file_mib,swap_mib,mem_available_mib,mem_free_mib,swap_free_mib,loop_overhead_ms,mtp_batch,mtp_draft_ms,drain_ms,adopt_ms,ra_issue_ms,ra_wd_ms
1,256,600.760,869.259,312.396,508686336,5.89,286.336,2.028,14502,1649.679,-1.000,0,56.65,4600.0,6001.8,5649.0,352.3,718.8,1127.9,151.9,9460.6,0.526,1,0.000,0.009,0.000,0.000,0.000
2,256,309.707,496.297,146.736,352751616,13.37,142.136,20.834,4493,985.280,0.820,0,17.55,4600.0,6015.0,5666.2,348.5,701.5,1128.8,164.1,9475.1,1.731,1,0.000,0.007,17.842,0.000,0.000
3,256,323.209,568.418,137.960,400355328,19.40,147.975,37.274,7263,1037.740,0.820,0,28.37,4600.0,6040.0,5694.9,344.7,673.5,1129.8,162.6,9502.6,0.750,1,0.000,0.008,35.495,0.000,0.000
4,256,255.318,346.638,163.291,241754112,25.21,74.058,17.968,3426,847.880,0.820,0,13.38,4600.0,6051.2,5708.2,342.6,660.0,1131.8,172.5,9513.1,0.772,1,0.000,0.007,16.347,0.000,0.000
5,256,267.192,397.286,130.426,279576576,30.07,105.738,31.028,4993,888.614,0.820,0,19.50,4600.0,6069.0,5727.7,341.0,640.5,1134.9,183.5,9529.1,0.734,1,0.000,0.007,28.513,0.000,0.000
6,256,264.634,357.814,148.312,245108736,34.40,81.840,34.481,5248,873.681,0.820,0,20.50,4600.0,6086.5,5748.4,337.7,619.9,1130.7,144.1,9552.0,0.746,1,0.000,0.008,32.692,0.000,0.000
7,256,266.025,258.841,186.617,177758208,38.37,64.582,14.826,3561,885.015,0.820,0,13.91,4600.0,6091.0,5762.0,328.6,606.0,1125.5,152.9,9564.0,0.734,1,0.000,0.008,12.226,0.000,0.000
8,256,260.430,337.492,154.327,244813824,41.65,68.698,37.405,3820,886.626,0.820,0,14.92,4600.0,6104.0,5777.0,326.6,591.3,1125.0,160.5,9576.5,0.738,1,0.000,0.008,35.691,0.000,0.000
9,256,281.943,432.229,140.166,303575040,44.22,118.156,23.622,4373,929.964,0.820,0,17.08,4600.0,6116.0,5791.3,324.3,576.9,1124.6,159.2,9588.5,0.760,1,0.000,0.007,21.950,0.000,0.000
10,256,281.313,439.632,138.471,308711424,46.51,118.850,23.992,4341,919.246,0.820,0,16.96,4600.0,6125.5,5800.8,324.3,567.3,1120.6,152.0,9602.1,0.680,1,0.000,0.007,21.152,0.000,0.000
11,256,255.181,353.934,146.771,239185920,48.80,81.050,27.360,4360,853.466,0.820,0,17.03,4600.0,6139.2,5814.9,323.8,553.3,1120.3,155.9,9627.5,0.785,1,0.000,0.007,25.685,0.000,0.000
12,256,301.271,533.953,141.576,367665728,50.37,130.793,28.901,5153,963.911,0.820,0,20.13,4600.0,6155.7,5833.4,321.8,534.7,1138.1,177.7,9645.1,0.799,1,0.000,0.008,27.041,0.000,0.000
13,256,235.194,347.566,123.246,241164288,52.32,81.548,30.400,0,784.798,0.820,0,0.00,4600.0,6151.5,5831.2,320.0,536.9,1140.2,182.1,9640.6,0.759,1,0.000,0.007,23.598,0.000,0.000
14,256,319.587,640.761,120.571,441741312,53.28,150.229,48.786,0,974.633,0.820,0,0.00,4600.0,6143.7,5823.3,320.0,545.0,1140.5,178.3,9632.3,0.764,1,0.000,0.008,46.868,0.000,0.000
15,256,258.971,327.659,187.446,222892032,55.02,52.529,18.996,62,852.181,0.820,0,0.24,4600.0,6137.9,5820.2,317.3,548.0,1132.9,168.8,9628.1,0.687,1,0.000,0.008,15.288,0.000,0.000
16,256,225.288,285.017,173.314,198893568,56.68,44.951,7.024,0,774.301,0.820,0,0.00,4600.0,6131.9,5814.2,317.3,554.3,1131.6,164.0,9622.6,0.869,1,0.000,0.006,5.462,0.000,0.000
17,256,255.792,384.225,140.193,263082560,58.01,75.374,40.224,0,845.675,0.820,0,0.00,4600.0,6124.3,5806.5,317.3,561.9,1131.6,163.8,9615.1,0.692,1,0.000,0.007,30.404,0.000,0.000
18,256,284.278,445.905,126.442,293007360,59.05,110.065,47.771,0,894.105,0.820,0,0.00,4600.0,6114.4,5796.7,317.3,571.7,1130.9,163.1,9605.4,5.301,1,0.000,0.007,44.730,0.000,0.000
19,256,224.372,288.234,149.606,198795264,60.31,53.000,21.767,62,762.475,0.820,0,0.24,4600.0,6108.4,5790.7,317.3,577.8,1129.4,157.2,9600.4,0.700,1,0.000,0.007,20.065,0.000,0.000
