# bmoe_metrics v2
# engine=0.23.0
# model=Qwen3-30B-A3B-Q4_0.gguf arch=qwen3moe n_layer=48 n_expert=128 n_expert_used=8 threads=4 n_ctx=2048 n_ubatch=512 chatml=1
# moe_stream=1 cache_mb=3801 cache_auto=1 cache_floor_mb=1536 cache_ceil_mb=4000 cache_cycle_mb=977 force_cache=0 load_all=0 io_threads=4 o_direct=1 overlap=1 io_two_wave=0 prefetch=0 route_ahead=0 predict_prefetch=0 predict_log=0 predict_spec_max=2 prefetch_sync=0 dense_weights=anon drop_cold_frac=0 drop_renorm=1 drop_prefill=0 substitute_lambda=0
# temp=0 top_k=40 top_p=0.95 seed=4294967295 compute_trace_layers=0 spec=off spec_draft_max=0 mtp_p_min=0 ngram_min_match=0
step,steps,wall_ms,io_ms,compute_ms,read_bytes,cache_hit_pct,stall_ms,mgmt_ms,majflt,cpu_ms,dense_resident_frac,turn,majflt_mib,cache_budget_mib,rss_mib,rss_anon_mib,rss_file_mib,swap_mib,mem_available_mib,mem_free_mib,swap_free_mib,loop_overhead_ms,mtp_batch,mtp_draft_ms,drain_ms,adopt_ms,ra_issue_ms,ra_wd_ms
1,256,502.522,831.013,192.588,604680192,4.80,289.485,20.450,17121,1430.314,-1.000,0,66.88,3801.2,5655.2,4697.9,956.8,354.1,1480.7,315.3,7880.9,0.373,1,0.000,0.008,0.000,0.000,0.000
2,256,294.988,543.612,91.569,397983744,10.69,182.238,21.181,0,862.950,0.820,0,0.00,3801.2,5652.5,4695.2,956.8,356.1,1488.6,324.9,7875.9,5.416,1,0.000,0.008,0.000,0.000,0.000
3,256,278.937,629.891,112.278,464351232,14.86,142.361,24.298,21,701.904,0.820,0,0.08,3801.2,5652.8,4695.5,956.8,356.1,1475.4,311.2,7876.4,0.716,1,0.000,0.011,0.000,0.000,0.000
4,256,199.332,342.115,109.285,246693888,20.13,75.691,14.355,1,575.916,0.820,0,0.00,3801.2,5651.8,4694.5,956.8,356.1,1474.8,309.0,7877.6,0.964,1,0.000,0.010,0.000,0.000,0.000
5,256,218.765,372.514,117.499,271380480,24.37,83.550,17.716,1,628.691,0.820,0,0.00,3801.2,5653.7,4696.4,956.8,356.1,1469.7,293.9,7879.9,0.741,1,0.000,0.010,0.000,0.000,0.000
6,256,205.918,350.286,112.887,252911616,28.13,76.352,16.679,0,605.669,0.820,0,0.00,3801.2,5653.3,4696.0,956.8,356.1,1468.8,291.4,7880.4,0.985,1,0.000,0.011,0.000,0.000,0.000
7,256,181.245,261.744,109.626,180129792,31.85,58.463,13.157,21,562.135,0.820,0,0.08,3801.2,5652.3,4694.9,956.8,356.1,1467.1,286.2,7883.6,0.795,1,0.000,0.009,0.000,0.000,0.000
8,256,208.223,356.543,112.276,260517888,34.59,80.897,15.050,1,604.114,0.820,0,0.00,3801.2,5654.0,4696.7,956.8,356.1,1461.1,266.5,7888.6,0.636,1,0.000,0.011,0.000,0.000,0.000
9,256,229.472,445.296,113.978,327081984,36.62,97.343,18.150,0,635.541,0.820,0,0.00,3801.2,5653.2,4695.9,956.8,356.1,1461.8,267.2,7888.9,0.689,1,0.000,0.011,0.000,0.000,0.000
10,256,221.977,417.611,109.989,298045440,38.58,91.929,20.058,0,605.639,0.820,0,0.00,3801.2,5652.0,4694.7,956.8,356.1,1460.9,264.6,7889.1,0.927,1,0.000,0.010,0.000,0.000,0.000
11,256,175.704,265.962,108.830,190992384,40.88,56.579,10.295,20,529.214,0.820,0,0.08,3801.2,5652.0,4694.7,956.8,356.0,1460.9,264.6,7889.4,0.747,1,0.000,0.009,0.000,0.000,0.000
12,256,240.202,489.602,111.751,356901440,42.13,108.184,20.267,0,646.227,0.820,0,0.00,3801.2,5653.6,4696.3,956.8,356.0,1458.3,262.0,7889.6,0.715,1,0.000,0.009,0.000,0.000,0.000
13,256,199.534,314.686,118.467,230301696,43.85,65.984,15.082,0,611.507,0.820,0,0.00,3801.2,5653.6,4696.3,956.8,356.0,1458.1,261.8,7890.1,0.969,1,0.000,0.011,0.000,0.000,0.000
14,256,269.551,602.097,111.214,449347584,44.42,136.346,21.991,0,684.411,0.820,0,0.00,3801.2,5653.6,4696.3,956.8,356.0,1458.1,261.8,7890.4,0.788,1,0.000,0.012,0.000,0.000,0.000
15,256,178.606,252.552,107.704,180031488,46.11,59.766,11.136,20,535.187,0.820,0,0.08,3801.2,5653.6,4696.3,956.8,355.9,1456.6,245.2,7892.1,0.741,1,0.000,0.009,0.000,0.000,0.000
16,256,162.021,190.873,110.422,137072640,47.83,43.277,8.321,0,516.742,0.820,0,0.00,3801.2,5653.6,4696.3,956.8,355.9,1456.6,245.2,7892.4,0.935,1,0.000,0.009,0.000,0.000,0.000
17,256,172.674,206.491,114.596,152580096,49.34,49.283,8.795,0,540.703,0.820,0,0.00,3801.2,5653.6,4696.3,956.8,355.9,1455.5,244.0,7893.4,0.741,1,0.000,0.009,0.000,0.000,0.000
18,256,292.780,702.124,108.656,504840192,49.41,158.692,25.432,0,699.769,0.820,0,0.00,3801.2,5653.7,4696.4,956.8,355.9,1454.8,243.2,7893.9,0.826,1,0.000,0.011,0.000,0.000,0.000
19,256,197.558,295.900,121.241,214794240,50.53,64.149,12.167,20,602.664,0.820,0,0.08,3801.2,5653.7,4696.4,956.8,355.9,1454.5,243.0,7894.1,0.832,1,0.000,0.031,0.000,0.000,0.000
20,256,169.937,216.180,112.223,163639296,51.74,48.049,9.665,0,540.249,0.820,0,0.00,3801.2,5653.7,4696.4,956.8,355.9,1454.3,242.8,7894.4,0.632,1,0.000,0.010,0.000,0.000,0.000
21,256,158.039,189.647,106.088,142307328,52.95,42.202,9.749,0,497.910,0.820,0,0.00,3801.2,5653.7,4696.4,956.8,355.9,1454.3,242.8,7894.4,0.682,1,0.000,0.010,0.000,0.000,0.000
22,256,137.259,137.554,98.300,99250176,54.21,32.811,6.148,0,442.192,0.820,0,0.00,3801.2,5653.7,4696.4,956.8,355.9,1454.3,242.8,7894.4,0.813,1,0.000,0.007,0.000,0.000,0.000
23,256,200.265,345.966,108.877,254398464,54.90,76.490,14.899,20,571.530,0.820,0,0.08,3801.2,5653.8,4696.5,956.8,355.8,1447.4,235.9,7894.6,0.542,1,0.000,0.010,0.000,0.000,0.000
24,256,151.283,161.699,106.362,113172480,55.98,37.948,6.974,1,486.884,0.820,0,0.00,3801.2,5653.8,4696.5,956.8,355.8,1447.2,235.6,7894.9,0.854,1,0.000,0.009,0.000,0.000,0.000
25,256,145.441,159.150,101.912,120582144,56.97,36.460,7.069,0,478.289,0.820,0,0.00,3801.2,5653.8,4696.5,956.8,355.8,1447.2,235.6,7894.9,0.829,1,0.000,0.007,0.000,0.000,0.000
26,256,174.834,241.019,107.311,182304768,57.72,56.046,11.476,0,538.885,0.820,0,0.00,3801.2,5655.5,4698.1,956.8,355.8,1446.1,234.4,7895.1,0.544,1,0.000,0.009,0.000,0.000,0.000
27,256,146.446,153.788,101.631,113369088,58.63,37.756,7.059,20,460.966,0.820,0,0.08,3801.2,5655.6,4698.3,956.8,355.6,1445.3,232.7,7895.4,0.677,1,0.000,0.008,0.000,0.000,0.000
28,256,161.746,188.727,107.202,139542528,59.41,46.070,8.474,0,497.747,0.820,0,0.00,3801.2,5655.6,4698.3,956.8,355.6,1445.4,232.7,7895.6,0.626,1,0.000,0.008,0.000,0.000,0.000
29,256,166.592,200.174,111.460,147148800,60.13,45.701,9.431,0,534.626,0.820,0,0.00,3801.2,5655.6,4698.3,956.8,355.6,1445.3,232.6,7895.9,0.918,1,0.000,0.008,0.000,0.000,0.000
30,256,137.879,123.853,99.747,91742208,60.95,32.066,6.065,0,455.251,0.820,0,0.00,3801.2,5655.6,4698.3,956.8,355.6,1445.3,232.6,7895.9,0.818,1,0.000,0.008,0.000,0.000,0.000
31,256,128.570,103.573,93.764,77623296,61.77,29.097,5.709,20,419.671,0.820,0,0.08,3801.2,5655.6,4698.3,956.8,355.6,1445.8,227.5,7896.9,0.508,1,0.000,0.006,0.000,0.000,0.000
32,256,115.215,76.005,89.328,50958336,62.61,22.617,3.269,0,387.326,0.820,0,0.00,3801.2,5655.6,4698.3,956.8,355.6,1443.6,223.9,7897.1,0.539,1,0.000,0.006,0.000,0.000,0.000
33,256,277.074,621.933,113.269,455172096,62.44,139.866,23.940,0,705.193,0.820,0,0.00,3801.2,5654.0,4696.7,956.8,355.6,1444.3,224.4,7897.6,0.607,1,0.000,0.011,0.000,0.000,0.000
34,256,258.881,545.954,114.256,404705280,62.40,122.332,22.292,1,680.385,0.820,0,0.00,3801.2,5654.0,4696.7,956.8,355.5,1443.6,223.6,7897.9,1.015,1,0.000,0.011,0.000,0.000,0.000
35,256,260.828,571.128,110.987,420212736,62.32,124.869,24.973,21,690.234,0.820,0,0.08,3801.2,5659.2,4701.9,956.8,355.5,1437.7,217.6,7898.1,0.913,1,0.000,0.011,0.000,0.000,0.000
36,256,187.069,284.876,112.604,204226560,62.73,61.532,12.933,0,566.969,0.820,0,0.00,3801.2,5659.2,4701.9,956.8,355.5,1436.4,212.9,7898.6,0.885,1,0.000,0.010,0.000,0.000,0.000
37,256,157.042,181.915,105.123,126898176,63.29,41.165,10.754,1,500.000,0.820,0,0.00,3801.2,5658.8,4701.5,956.8,355.5,1437.4,214.0,7898.9,0.730,1,0.000,0.008,0.000,0.000,0.000
38,256,193.874,306.904,116.147,223088640,63.62,64.804,12.923,1,591.579,0.820,0,0.00,3801.2,5656.3,4698.9,956.8,355.5,1438.8,214.5,7899.1,0.579,1,0.000,0.009,0.000,0.000,0.000
39,256,159.292,183.875,108.516,139444224,64.11,40.351,10.425,21,516.454,0.820,0,0.08,3801.2,5656.3,4698.9,956.8,355.4,1438.8,214.5,7899.4,0.913,1,0.000,0.010,0.000,0.000,0.000
40,256,225.816,406.343,120.763,300318720,64.25,86.321,18.732,0,660.443,0.820,0,0.00,3801.2,5658.9,4701.6,956.8,355.4,1436.8,212.4,7899.9,0.664,1,0.000,0.010,0.000,0.000,0.000
41,256,218.303,414.326,111.478,306241536,64.38,91.953,14.872,1,598.877,0.820,0,0.00,3801.2,5656.3,4699.0,956.8,355.4,1439.5,213.7,7899.9,1.013,1,0.000,0.010,0.000,0.000,0.000
42,256,102.391,35.841,88.819,21430272,65.05,10.425,3.147,0,379.833,0.820,0,0.00,3801.2,5656.3,4699.0,956.8,355.4,1439.6,213.7,7900.1,0.781,1,0.000,0.006,0.000,0.000,0.000
43,256,148.677,163.043,102.298,118308864,65.52,39.542,6.837,21,468.800,0.820,0,0.08,3801.2,5656.3,4699.0,956.8,355.2,1439.6,213.7,7900.4,0.551,1,0.000,0.008,0.000,0.000,0.000
