# bmoe_metrics v2
# engine=0.23.0
# model=Qwen3-30B-A3B-Q4_0.gguf arch=qwen3moe n_layer=48 n_expert=128 n_expert_used=8 threads=4 n_ctx=2048 n_ubatch=512 chatml=1
# moe_stream=1 cache_mb=4981 cache_auto=1 cache_floor_mb=1024 cache_ceil_mb=5000 cache_cycle_mb=977 force_cache=0 load_all=0 io_threads=4 o_direct=1 overlap=1 io_two_wave=0 prefetch=0 route_ahead=0 predict_prefetch=0 predict_log=0 predict_spec_max=2 prefetch_sync=0 dense_weights=anon drop_cold_frac=0 drop_renorm=1 drop_prefill=0 substitute_lambda=0
# temp=0 top_k=40 top_p=0.95 seed=4294967295 compute_trace_layers=0 spec=off spec_draft_max=0 mtp_p_min=0 ngram_min_match=0
step,steps,wall_ms,io_ms,compute_ms,read_bytes,cache_hit_pct,stall_ms,mgmt_ms,majflt,cpu_ms,dense_resident_frac,turn,majflt_mib,cache_budget_mib,rss_mib,rss_anon_mib,rss_file_mib,swap_mib,mem_available_mib,mem_free_mib,swap_free_mib,loop_overhead_ms,mtp_batch,mtp_draft_ms,drain_ms,adopt_ms,ra_issue_ms,ra_wd_ms
1,256,473.327,642.943,216.517,455356416,6.50,192.598,64.211,14650,1546.463,-1.000,0,57.23,4981.4,6425.7,5792.6,632.7,386.2,1085.1,278.7,9123.1,0.397,1,0.000,0.007,0.000,0.000,0.000
2,256,272.993,417.271,89.716,312655872,13.08,142.296,40.981,1,887.178,0.820,0,0.00,4981.4,6408.9,5783.8,624.7,392.9,1099.1,299.8,9106.6,5.550,1,0.000,0.005,0.000,0.000,0.000
3,256,247.678,469.637,86.935,365690880,17.93,101.122,59.622,53,841.582,0.820,0,0.21,4981.4,6411.2,5786.1,624.7,391.2,1087.9,286.1,9108.6,5.670,1,0.000,0.008,0.000,0.000,0.000
4,256,156.440,222.786,86.698,172032000,23.55,37.638,32.104,1,565.989,0.820,0,0.00,4981.4,6412.5,5787.5,624.7,391.2,1083.2,280.0,9109.4,1.056,1,0.000,0.007,0.000,0.000,0.000
5,256,184.985,317.049,87.887,242049024,27.75,53.617,43.481,1,642.434,0.820,0,0.00,4981.4,6411.8,5786.8,624.7,391.2,1083.8,280.4,9109.6,0.724,1,0.000,0.007,0.000,0.000,0.000
6,256,166.492,264.662,86.528,199581696,31.64,43.854,36.109,1,595.283,0.820,0,0.00,4981.4,6411.6,5786.6,624.7,391.2,1083.1,279.5,9110.6,0.900,1,0.000,0.007,0.000,0.000,0.000
7,256,152.089,193.826,88.012,142798848,35.38,38.423,25.654,53,525.608,0.820,0,0.21,4981.4,6413.1,5788.0,624.7,391.0,1080.9,277.2,9110.9,0.724,1,0.000,0.008,0.000,0.000,0.000
8,256,169.686,261.433,84.340,201854976,38.26,51.555,33.791,1,598.866,0.820,0,0.00,4981.4,6412.4,5787.4,624.7,391.0,1076.4,272.5,9112.1,0.557,1,0.000,0.007,0.000,0.000,0.000
9,256,181.222,302.032,90.029,239087616,40.58,47.871,43.322,1,649.642,0.820,0,0.00,4981.4,6411.6,5786.6,624.7,391.0,1077.0,272.8,9112.4,0.737,1,0.000,0.008,0.000,0.000,0.000
10,256,191.800,327.312,88.963,255381504,42.55,55.791,47.047,1,684.236,0.820,0,0.00,4981.4,6411.0,5785.9,624.7,391.0,1078.8,274.5,9112.4,0.680,1,0.000,0.009,0.000,0.000,0.000
11,256,151.907,220.422,85.319,166993920,44.77,38.923,27.664,54,535.924,0.820,0,0.21,4981.4,6412.9,5787.8,624.7,390.7,1076.1,271.8,9112.9,0.677,1,0.000,0.008,0.000,0.000,0.000
12,256,199.783,357.320,93.540,282239552,46.19,57.108,49.135,1,712.769,0.820,0,0.00,4981.4,6412.4,5787.3,624.7,390.7,1074.1,269.7,9115.1,0.658,1,0.000,0.009,0.000,0.000,0.000
