# bmoe_metrics v2
# engine=0.23.0
# model=Qwen3-30B-A3B-Q4_0.gguf arch=qwen3moe n_layer=48 n_expert=128 n_expert_used=8 threads=4 n_ctx=2048 n_ubatch=512 chatml=1
# moe_stream=1 cache_mb=2998 cache_auto=1 cache_floor_mb=1536 cache_ceil_mb=4000 cache_cycle_mb=977 force_cache=0 load_all=0 io_threads=4 o_direct=1 overlap=1 io_two_wave=0 prefetch=0 route_ahead=0 predict_prefetch=0 predict_log=0 predict_spec_max=2 prefetch_sync=0 dense_weights=anon drop_cold_frac=0 drop_renorm=1 drop_prefill=0 substitute_lambda=0
# temp=0 top_k=40 top_p=0.95 seed=4294967295 compute_trace_layers=0 spec=off spec_draft_max=0 mtp_p_min=0 ngram_min_match=0
step,steps,wall_ms,io_ms,compute_ms,read_bytes,cache_hit_pct,stall_ms,mgmt_ms,majflt,cpu_ms,dense_resident_frac,turn,majflt_mib,cache_budget_mib,rss_mib,rss_anon_mib,rss_file_mib,swap_mib,mem_available_mib,mem_free_mib,swap_free_mib,loop_overhead_ms,mtp_batch,mtp_draft_ms,drain_ms,adopt_ms,ra_issue_ms,ra_wd_ms
1,256,681.534,847.352,465.311,732672000,3.36,120.451,95.771,9684,1805.806,-1.000,0,37.83,2998.4,4236.8,3835.0,401.4,359.6,1696.6,315.5,6860.7,0.373,1,0.000,0.011,0.000,0.000,0.000
2,256,938.954,579.333,780.865,467312640,8.70,90.667,67.421,3,2634.974,0.824,0,0.01,2998.4,4208.5,3811.6,396.4,383.3,1735.1,283.7,6862.7,1.571,1,0.000,0.013,0.000,0.000,0.000
3,256,554.372,610.414,376.340,525680640,12.49,108.048,69.984,19,1603.743,0.824,0,0.07,2998.4,4203.8,3809.6,393.8,385.7,1700.4,253.3,6866.7,0.639,1,0.000,0.009,0.000,0.000,0.000
4,256,228.489,388.534,125.165,297357312,17.54,64.423,38.902,2,572.876,0.824,0,0.01,2998.4,4202.4,3808.2,393.8,385.7,1699.2,252.7,6864.5,0.630,1,0.000,0.007,0.000,0.000,0.000
5,256,224.325,368.359,117.889,290045952,21.85,66.977,39.460,1,528.689,0.824,0,0.00,2998.4,4204.3,3810.1,393.8,385.7,1699.4,256.3,6860.5,0.713,1,0.000,0.006,0.000,0.000,0.000
6,256,230.888,388.411,124.297,308908032,25.39,64.719,41.873,1,583.122,0.824,0,0.00,2998.4,4203.6,3809.3,393.8,385.7,1706.9,267.2,6856.7,0.629,1,0.000,0.006,0.000,0.000,0.000
7,256,186.190,247.035,114.535,188129280,29.25,47.002,24.653,19,439.923,0.824,0,0.07,2998.4,4202.7,3808.5,393.8,385.7,1704.7,267.6,6852.5,0.779,1,0.000,0.006,0.000,0.000,0.000
8,256,221.247,364.548,121.134,287182848,31.99,62.243,37.870,1,540.036,0.824,0,0.00,2998.4,4204.5,3810.3,393.8,385.8,1696.8,262.0,6850.5,0.599,1,0.000,0.007,0.000,0.000,0.000
9,256,233.253,411.838,116.197,332513280,34.14,71.274,45.782,1,555.048,0.824,0,0.00,2998.4,4204.0,3809.8,393.8,386.0,1715.9,281.8,6846.7,0.605,1,0.000,0.007,0.000,0.000,0.000
10,256,232.395,406.440,115.114,322142208,36.11,74.324,42.957,2,547.283,0.820,0,0.01,2998.4,4203.1,3808.9,393.8,386.0,1716.2,282.8,6841.7,0.541,1,0.000,0.006,0.000,0.000,0.000
11,256,187.608,260.561,113.941,196325376,38.52,48.528,25.139,19,431.823,0.820,0,0.07,2998.4,4202.2,3808.0,393.8,386.0,1713.4,277.7,6838.0,0.578,1,0.000,0.007,0.000,0.000,0.000
12,256,262.154,459.042,135.177,375861824,39.80,76.797,50.181,1,647.711,0.820,0,0.00,2998.4,4202.6,3808.4,393.8,386.0,1711.5,276.0,6832.3,0.632,1,0.000,0.005,0.000,0.000,0.000
13,256,207.594,325.992,122.549,249065472,41.54,50.466,34.579,1,495.881,0.820,0,0.00,2998.4,4204.2,3810.0,393.8,386.0,1702.0,265.0,6834.7,0.604,1,0.000,0.006,0.000,0.000,0.000
14,256,287.558,578.380,123.250,489836544,42.04,96.754,67.553,3,748.372,0.820,0,0.01,2998.4,4201.9,3807.7,393.8,386.1,1703.5,265.3,6830.7,0.595,1,0.000,0.006,0.000,0.000,0.000
15,256,186.987,259.804,112.753,204128256,43.73,44.475,29.759,19,420.652,0.820,0,0.07,2998.4,4203.4,3809.1,393.8,386.3,1704.1,265.9,6828.2,0.537,1,0.000,0.007,0.000,0.000,0.000
16,256,173.383,206.450,110.297,153071616,45.48,41.469,21.618,1,363.010,0.820,0,0.00,2998.4,4202.8,3808.6,393.8,386.3,1703.1,264.9,6828.4,0.646,1,0.000,0.005,0.000,0.000,0.000
17,256,185.669,240.542,112.206,188227584,46.96,47.344,26.120,2,422.595,0.820,0,0.01,2998.4,4203.1,3808.8,393.8,386.3,1694.6,255.7,6829.2,0.588,1,0.000,0.007,0.000,0.000,0.000
18,256,304.763,651.755,109.904,582365184,46.82,114.593,80.267,0,757.737,0.820,0,0.00,2998.4,4203.4,3809.2,393.8,386.3,1693.0,254.2,6829.7,0.631,1,0.000,0.006,0.000,0.000,0.000
19,256,262.224,527.778,114.395,439762944,47.22,88.209,59.620,21,633.720,0.820,0,0.08,2998.4,4202.5,3808.3,393.8,386.2,1693.1,254.3,6830.2,0.554,1,0.000,0.006,0.000,0.000,0.000
20,256,240.082,449.900,113.805,370139136,47.83,75.469,50.808,1,594.963,0.820,0,0.00,2998.4,4202.0,3807.8,393.8,386.2,1693.7,254.8,6830.7,0.547,1,0.000,0.006,0.000,0.000,0.000
21,256,216.850,357.892,113.350,290439168,48.67,63.218,40.282,1,513.136,0.820,0,0.00,2998.4,4202.1,3807.9,393.8,386.2,1688.3,249.4,6831.2,0.531,1,0.000,0.006,0.000,0.000,0.000
22,256,167.013,167.240,115.411,120582144,50.00,34.753,16.849,0,361.089,0.820,0,0.00,2998.4,4202.6,3808.4,393.8,386.2,1676.7,235.3,6837.2,0.616,1,0.000,0.005,0.000,0.000,0.000
23,256,218.733,378.760,111.611,308121600,50.66,63.185,43.938,18,519.497,0.820,0,0.07,2998.4,4203.2,3809.0,393.8,386.2,1671.0,229.5,6839.5,0.565,1,0.000,0.006,0.000,0.000,0.000
24,256,171.740,207.951,109.666,155934720,51.74,39.723,22.351,1,382.808,0.820,0,0.00,2998.4,4202.6,3808.4,393.8,386.2,1672.0,230.6,6839.7,0.607,1,0.000,0.006,0.000,0.000,0.000
