# bmoe_metrics v2
# engine=0.23.0
# model=Qwen3-30B-A3B-Q4_0.gguf arch=qwen3moe n_layer=48 n_expert=128 n_expert_used=8 threads=4 n_ctx=2048 n_ubatch=512 chatml=1
# moe_stream=1 cache_mb=5000 cache_auto=1 cache_floor_mb=1024 cache_ceil_mb=5000 cache_cycle_mb=977 force_cache=0 load_all=0 io_threads=4 o_direct=1 overlap=1 io_two_wave=0 prefetch=0 route_ahead=0 predict_prefetch=0 predict_log=0 predict_spec_max=2 prefetch_sync=0 dense_weights=anon drop_cold_frac=0 drop_renorm=1 drop_prefill=0 substitute_lambda=0
# temp=0 top_k=40 top_p=0.95 seed=4294967295 compute_trace_layers=0 spec=off spec_draft_max=0 mtp_p_min=0 ngram_min_match=0
step,steps,wall_ms,io_ms,compute_ms,read_bytes,cache_hit_pct,stall_ms,mgmt_ms,majflt,cpu_ms,dense_resident_frac,turn,majflt_mib,cache_budget_mib,rss_mib,rss_anon_mib,rss_file_mib,swap_mib,mem_available_mib,mem_free_mib,swap_free_mib,loop_overhead_ms,mtp_batch,mtp_draft_ms,drain_ms,adopt_ms,ra_issue_ms,ra_wd_ms
1,256,494.799,603.410,227.713,452689920,6.53,202.459,64.627,13899,1590.479,-1.000,0,54.29,5000.0,7048.4,5854.9,1193.1,341.8,1648.0,176.8,9521.3,0.373,1,0.000,0.009,0.000,0.000,0.000
2,256,270.623,383.530,104.608,312655872,13.10,131.706,34.309,0,914.583,0.820,0,0.00,5000.0,7035.8,5855.4,1180.0,341.8,1649.1,174.5,9522.1,1.252,1,0.000,0.006,0.000,0.000,0.000
3,256,302.016,466.197,91.744,365690880,17.95,170.685,39.587,18,1025.205,0.820,0,0.07,5000.0,7018.7,5855.9,1162.4,341.8,1652.1,204.6,9518.6,0.635,1,0.000,0.007,0.000,0.000,0.000
4,256,232.204,227.717,115.803,172032000,23.58,96.643,19.759,1,784.990,0.820,0,0.00,5000.0,7002.7,5854.8,1147.5,341.8,1655.3,236.0,9516.4,0.590,1,0.000,0.006,0.000,0.000,0.000
5,256,251.988,317.109,83.218,242049024,27.78,136.010,32.760,1,845.846,0.820,0,0.00,5000.0,6989.1,5854.2,1134.5,341.8,1646.2,254.9,9515.7,0.552,1,0.000,0.007,0.000,0.000,0.000
6,256,174.751,251.276,90.884,196915200,31.68,51.175,32.692,0,617.707,0.820,0,0.00,5000.0,6987.3,5853.8,1133.1,341.8,1647.5,257.6,9516.0,0.712,1,0.000,0.008,0.000,0.000,0.000
7,256,163.198,185.819,86.298,142798848,35.41,49.405,27.495,18,561.569,0.820,0,0.07,5000.0,6982.9,5855.2,1127.3,341.8,1651.6,268.8,9515.8,0.700,1,0.000,0.006,0.000,0.000,0.000
8,256,169.022,252.452,91.363,199188480,38.31,44.449,33.211,1,615.810,0.820,0,0.00,5000.0,6980.7,5854.5,1125.8,341.8,1644.9,263.9,9516.0,0.515,1,0.000,0.008,0.000,0.000,0.000
9,256,183.619,297.754,91.187,239087616,40.63,51.852,40.580,0,661.429,0.820,0,0.00,5000.0,6982.3,5856.2,1125.6,341.8,1640.8,259.9,9516.0,0.690,1,0.000,0.008,0.000,0.000,0.000
10,256,190.817,313.509,95.634,250048512,42.62,48.894,46.289,0,707.429,0.820,0,0.00,5000.0,6981.7,5855.7,1125.6,341.8,1636.7,254.1,9516.3,0.615,1,0.000,0.009,0.000,0.000,0.000
11,256,162.214,223.359,92.882,166993920,44.84,40.442,28.891,17,572.387,0.820,0,0.07,5000.0,6977.9,5854.8,1122.8,341.6,1643.3,264.4,9516.3,0.818,1,0.000,0.007,0.000,0.000,0.000
12,256,205.300,336.796,102.613,268907072,46.32,57.137,45.550,0,716.944,0.820,0,0.00,5000.0,6976.4,5854.4,1121.6,341.6,1646.3,244.1,9523.3,0.890,1,0.000,0.008,0.000,0.000,0.000
13,256,292.174,297.150,116.482,214204416,47.92,148.855,26.836,0,916.071,0.820,0,0.00,5000.0,6957.4,5855.3,1101.8,341.6,1625.3,224.4,9552.4,0.826,1,0.000,0.006,0.000,0.000,0.000
14,256,310.888,503.380,90.316,411918336,48.47,173.158,47.414,0,1097.664,0.820,0,0.00,5000.0,6885.8,5817.7,1067.6,380.1,1666.1,308.1,9512.4,5.229,1,0.000,0.006,0.000,0.000,0.000
15,256,194.058,222.334,92.525,163835904,50.05,80.885,20.648,18,648.070,0.820,0,0.07,5000.0,6878.7,5810.7,1067.6,385.9,1662.7,308.0,9503.6,0.530,1,0.000,0.006,0.000,0.000,0.000
16,256,140.446,164.067,87.447,126308352,51.64,34.855,18.144,1,491.968,0.820,0,0.00,5000.0,6879.5,5811.5,1067.6,385.9,1661.3,303.6,9503.9,0.693,1,0.000,0.008,0.000,0.000,0.000
17,256,155.789,193.892,90.795,152580096,53.00,41.503,23.491,3,543.373,0.820,0,0.01,5000.0,6878.4,5810.4,1067.6,385.9,1662.7,304.9,9504.1,0.677,1,0.000,0.007,0.000,0.000,0.000
18,256,185.397,288.895,90.367,225263616,53.98,57.606,37.424,0,666.587,0.820,0,0.00,5000.0,6879.8,5811.8,1067.6,385.9,1649.6,291.8,9505.2,0.746,1,0.000,0.008,0.000,0.000,0.000
19,256,141.396,165.651,89.041,128778240,55.24,32.382,19.973,19,507.563,0.820,0,0.07,5000.0,6879.9,5811.9,1067.6,385.9,1648.3,290.5,9505.2,0.684,1,0.000,0.007,0.000,0.000,0.000
20,256,134.080,134.952,88.069,101621760,56.51,31.585,14.426,1,474.869,0.820,0,0.00,5000.0,6879.7,5811.7,1067.6,385.9,1650.1,292.3,9505.2,0.586,1,0.000,0.006,0.000,0.000,0.000
21,256,125.730,129.129,80.630,101720064,57.68,30.772,14.329,1,445.627,0.820,0,0.00,5000.0,6880.0,5812.0,1067.6,385.9,1648.7,290.9,9505.2,0.608,1,0.000,0.006,0.000,0.000,0.000
22,256,121.750,122.781,82.159,93917184,58.80,26.390,13.202,0,430.537,0.820,0,0.00,5000.0,6879.9,5811.9,1067.6,385.9,1649.5,291.7,9505.2,0.569,1,0.000,0.005,0.000,0.000,0.000
23,256,129.860,136.262,83.489,104189952,59.81,31.178,15.193,18,463.351,0.820,0,0.07,5000.0,6880.0,5812.0,1067.6,385.8,1648.8,291.0,9505.4,0.545,1,0.000,0.005,0.000,0.000,0.000
24,256,104.949,63.667,80.897,45723648,60.95,17.261,6.791,1,374.753,0.820,0,0.00,5000.0,6880.2,5812.2,1067.6,385.8,1648.6,290.8,9505.7,0.611,1,0.000,0.005,0.000,0.000,0.000
25,256,123.396,120.124,81.773,96387072,61.86,28.465,13.158,0,435.767,0.820,0,0.00,5000.0,6878.1,5810.0,1067.6,385.8,1650.6,292.8,9505.7,0.608,1,0.000,0.005,0.000,0.000,0.000
26,256,140.143,155.907,86.935,120188928,62.64,35.225,17.983,0,496.632,0.820,0,0.00,5000.0,6879.7,5811.7,1067.6,385.8,1649.0,288.0,9505.7,0.503,1,0.000,0.006,0.000,0.000,0.000
27,256,118.760,93.019,83.418,70017024,63.52,25.334,10.008,19,418.355,0.820,0,0.07,5000.0,6877.8,5809.8,1067.6,385.8,1649.4,288.5,9505.7,0.567,1,0.000,0.006,0.000,0.000,0.000
28,256,113.493,90.633,81.055,69525504,64.36,23.082,9.356,1,410.203,0.820,0,0.00,5000.0,6880.1,5812.1,1067.6,385.8,1648.8,287.9,9505.7,0.523,1,0.000,0.005,0.000,0.000,0.000
29,256,103.674,63.664,79.875,45428736,65.21,16.609,7.190,0,376.430,0.820,0,0.00,5000.0,6880.4,5812.3,1067.6,385.8,1647.3,286.4,9505.7,0.582,1,0.000,0.005,0.000,0.000,0.000
30,256,101.547,50.296,81.777,40390656,66.03,13.541,6.229,1,370.429,0.820,0,0.00,5000.0,6880.1,5812.1,1067.6,385.8,1648.7,287.4,9505.9,0.522,1,0.000,0.004,0.000,0.000,0.000
31,256,105.695,64.362,80.568,50860032,66.78,17.265,7.862,17,390.857,0.820,0,0.07,5000.0,6879.9,5811.8,1067.6,385.6,1647.3,285.9,9505.9,0.500,1,0.000,0.005,0.000,0.000,0.000
32,256,96.055,40.499,80.716,26861568,67.56,10.957,4.382,1,355.891,0.820,0,0.00,5000.0,6879.7,5811.7,1067.6,385.6,1648.2,286.8,9505.9,0.513,1,0.000,0.005,0.000,0.000,0.000
33,256,200.551,363.608,92.287,286396416,67.67,60.949,47.315,0,713.532,0.820,0,0.00,5000.0,6879.3,5811.2,1067.6,385.6,1648.7,287.3,9505.9,0.554,1,0.000,0.007,0.000,0.000,0.000
34,256,163.074,197.427,95.210,153563136,68.09,40.029,27.836,1,584.465,0.820,0,0.00,5000.0,6879.1,5811.1,1067.6,385.6,1638.0,276.6,9505.9,0.867,1,0.000,0.007,0.000,0.000,0.000
35,256,202.413,356.754,95.874,286396416,68.18,56.509,50.029,18,756.428,0.820,0,0.07,5000.0,6878.5,5810.5,1067.6,385.5,1633.1,271.7,9506.4,0.738,1,0.000,0.007,0.000,0.000,0.000
36,256,126.110,121.534,83.892,88977408,68.72,28.729,13.489,0,449.167,0.820,0,0.00,5000.0,6878.8,5810.8,1067.6,385.5,1633.5,272.2,9506.4,0.674,1,0.000,0.006,0.000,0.000,0.000
37,256,116.904,101.186,82.500,78114816,69.25,22.330,12.075,1,422.248,0.820,0,0.00,5000.0,6879.5,5811.5,1067.6,385.5,1633.3,271.9,9506.4,0.522,1,0.000,0.006,0.000,0.000,0.000
