# bmoe_metrics v2
# engine=0.23.0
# model=Qwen3-30B-A3B-Q4_0.gguf arch=qwen3moe n_layer=48 n_expert=128 n_expert_used=8 threads=4 n_ctx=2048 n_ubatch=512 chatml=1
# moe_stream=1 cache_mb=3685 cache_auto=1 cache_floor_mb=1536 cache_ceil_mb=4000 cache_cycle_mb=977 force_cache=0 load_all=0 io_threads=4 o_direct=1 overlap=1 io_two_wave=0 prefetch=0 route_ahead=0 predict_prefetch=0 predict_log=0 predict_spec_max=2 prefetch_sync=0 dense_weights=anon drop_cold_frac=0 drop_renorm=1 drop_prefill=0 substitute_lambda=0
# temp=0 top_k=40 top_p=0.95 seed=4294967295 compute_trace_layers=0 spec=off spec_draft_max=0 mtp_p_min=0 ngram_min_match=0
step,steps,wall_ms,io_ms,compute_ms,read_bytes,cache_hit_pct,stall_ms,mgmt_ms,majflt,cpu_ms,dense_resident_frac,turn,majflt_mib,cache_budget_mib,rss_mib,rss_anon_mib,rss_file_mib,swap_mib,mem_available_mib,mem_free_mib,swap_free_mib,loop_overhead_ms,mtp_batch,mtp_draft_ms,drain_ms,adopt_ms,ra_issue_ms,ra_wd_ms
1,256,471.061,652.408,256.839,626012160,4.57,127.717,86.505,18012,1332.349,-1.000,0,70.36,3685.7,5050.2,4585.3,464.6,298.2,1394.6,231.2,8267.0,0.493,1,0.000,0.011,0.000,0.000,0.000
2,256,735.522,489.792,582.383,408649728,10.38,92.036,61.103,4,2184.087,0.820,0,0.02,3685.7,5033.4,4570.2,462.8,313.5,1465.5,284.3,8278.0,1.571,1,0.000,0.012,0.000,0.000,0.000
3,256,291.390,523.564,148.789,469684224,14.53,78.956,63.646,11,860.652,0.820,0,0.04,3685.7,5016.9,4553.6,462.8,327.9,1525.3,353.2,8263.5,0.760,1,0.000,0.007,0.000,0.000,0.000
4,256,231.309,303.130,140.047,260026368,19.71,48.489,42.773,2,689.476,0.820,0,0.01,3685.7,4991.4,4535.6,455.4,347.3,1548.9,420.8,8241.3,0.741,1,0.000,0.009,0.000,0.000,0.000
5,256,235.295,338.128,134.900,276713472,23.95,57.071,43.325,1,699.777,0.820,0,0.00,3685.7,4983.9,4528.1,455.4,354.3,1548.8,425.5,8231.8,0.761,1,0.000,0.006,0.000,0.000,0.000
6,256,235.891,325.104,147.238,271577088,27.61,50.784,37.869,1,693.839,0.820,0,0.00,3685.7,4979.4,4523.5,455.4,358.3,1549.4,431.1,8228.0,0.764,1,0.000,0.009,0.000,0.000,0.000
7,256,211.946,233.863,142.247,180129792,31.37,41.948,27.750,11,606.770,0.820,0,0.04,3685.7,4978.7,4522.9,455.4,360.7,1544.0,430.6,8225.0,0.864,1,0.000,0.008,0.000,0.000,0.000
8,256,226.883,324.057,140.101,263184384,34.13,48.623,38.159,1,648.188,0.820,0,0.00,3685.7,4975.1,4519.3,455.4,363.5,1544.9,435.4,8221.8,0.682,1,0.000,0.008,0.000,0.000,0.000
9,256,401.536,401.984,278.757,329748480,36.17,76.325,46.454,1,1169.861,0.820,0,0.00,3685.7,4968.2,4512.3,455.4,368.8,1540.2,404.9,8223.0,0.775,1,0.000,0.010,0.000,0.000,0.000
10,256,250.173,360.811,139.868,300810240,38.13,68.538,41.768,2,742.427,0.820,0,0.01,3685.7,4970.4,4514.5,455.4,368.9,1551.8,423.7,8225.7,0.683,1,0.000,0.008,0.000,0.000,0.000
11,256,217.322,251.194,145.323,190992384,40.46,45.430,26.570,11,604.050,0.820,0,0.04,3685.7,4969.3,4513.5,455.4,369.4,1525.9,400.2,8225.2,0.891,1,0.000,0.010,0.000,0.000,0.000
12,256,258.646,424.888,144.262,364999232,41.69,64.485,49.899,1,771.892,0.820,0,0.00,3685.7,4959.0,4503.9,454.7,378.4,1544.8,423.7,8216.2,0.772,1,0.000,0.009,0.000,0.000,0.000
13,256,221.177,299.584,136.468,232968192,43.42,51.059,33.650,1,628.984,0.820,0,0.00,3685.7,4952.9,4497.8,454.7,385.8,1556.9,438.4,8208.9,0.678,1,0.000,0.007,0.000,0.000,0.000
14,256,297.378,522.107,155.691,454680576,43.99,79.787,61.900,2,876.487,0.820,0,0.01,3685.7,4952.2,4497.1,454.7,386.3,1534.3,407.1,8209.4,0.754,1,0.000,0.007,0.000,0.000,0.000
15,256,206.734,242.366,135.204,193462272,45.64,43.290,28.241,11,611.430,0.820,0,0.04,3685.7,4949.7,4494.6,454.7,386.9,1535.7,409.7,8208.9,0.696,1,0.000,0.007,0.000,0.000,0.000
16,256,197.114,184.178,143.265,131739648,47.40,33.632,20.217,1,548.418,0.820,0,0.00,3685.7,4951.3,4496.2,454.7,386.9,1568.4,446.7,8207.9,0.724,1,0.000,0.006,0.000,0.000,0.000
17,256,196.838,198.406,133.917,152580096,48.94,40.807,22.114,2,547.687,0.820,0,0.01,3685.7,4949.4,4494.3,454.7,386.9,1538.4,416.8,8206.7,0.855,1,0.000,0.008,0.000,0.000,0.000
18,256,311.360,568.658,154.967,510173184,49.00,86.496,69.897,0,919.575,0.820,0,0.00,3685.7,4949.2,4494.1,454.7,386.9,1550.8,429.6,8206.4,0.720,1,0.000,0.008,0.000,0.000,0.000
19,256,231.863,306.411,139.025,244420608,50.02,60.686,32.152,12,657.107,0.820,0,0.05,3685.7,4949.7,4494.6,454.7,386.9,1546.1,424.9,8206.7,0.666,1,0.000,0.007,0.000,0.000,0.000
20,256,193.020,191.863,135.038,147640320,51.32,38.182,19.801,1,534.412,0.820,0,0.00,3685.7,4951.6,4496.5,454.7,386.9,1534.0,412.3,8207.4,0.694,1,0.000,0.007,0.000,0.000,0.000
21,256,195.984,201.485,134.908,153071616,52.50,37.571,23.505,1,543.618,0.820,0,0.00,3685.7,4951.9,4496.8,454.7,386.9,1534.5,412.7,8207.4,0.698,1,0.000,0.006,0.000,0.000,0.000
22,256,180.460,149.679,134.973,104583168,53.76,30.772,14.715,0,521.358,0.820,0,0.00,3685.7,4951.0,4495.9,454.7,386.9,1519.8,398.1,8207.4,0.665,1,0.000,0.007,0.000,0.000,0.000
23,256,228.583,321.887,138.666,254496768,54.46,53.288,36.629,11,638.414,0.820,0,0.04,3685.7,4950.1,4495.0,454.7,386.9,1526.0,403.8,8207.9,0.660,1,0.000,0.007,0.000,0.000,0.000
24,256,192.355,177.739,136.359,126504960,55.52,38.196,17.800,1,546.689,0.820,0,0.00,3685.7,4951.1,4496.0,454.7,386.9,1526.8,390.1,8208.7,0.735,1,0.000,0.009,0.000,0.000,0.000
25,256,185.631,163.046,136.159,120582144,56.52,32.024,17.448,0,498.139,0.820,0,0.00,3685.7,4949.6,4494.5,454.7,386.9,1538.2,400.1,8209.2,0.765,1,0.000,0.007,0.000,0.000,0.000
26,256,202.954,229.750,137.343,185069568,57.28,38.127,27.484,0,573.341,0.820,0,0.00,3685.7,4950.6,4495.5,454.7,386.9,1534.3,396.2,8209.3,0.670,1,0.000,0.007,0.000,0.000,0.000
27,256,192.209,168.556,139.617,124035072,58.17,35.074,17.517,12,546.180,0.820,0,0.05,3685.7,4951.4,4496.3,454.7,386.9,1519.7,359.1,8217.8,0.676,1,0.000,0.007,0.000,0.000,0.000
28,256,198.951,191.836,141.294,144973824,58.95,36.925,20.732,1,559.097,0.820,0,0.00,3685.7,4949.9,4494.8,454.7,386.9,1519.0,354.0,8220.5,0.644,1,0.000,0.007,0.000,0.000,0.000
29,256,194.277,196.189,137.031,147148800,59.68,36.448,20.798,0,540.203,0.820,0,0.00,3685.7,4951.5,4496.5,454.7,386.9,1503.3,336.9,8221.3,0.730,1,0.000,0.007,0.000,0.000,0.000
30,256,204.446,188.382,135.347,139739136,60.39,49.238,19.860,4,568.777,0.820,0,0.02,3685.7,4949.9,4494.8,454.7,386.9,1512.1,343.9,8222.0,0.621,1,0.000,0.007,0.000,0.000,0.000
31,256,172.025,106.547,134.686,74956800,61.23,24.842,12.498,11,473.363,0.820,0,0.04,3685.7,4952.0,4497.0,454.7,386.9,1509.3,340.6,8222.0,0.653,1,0.000,0.006,0.000,0.000,0.000
32,256,160.473,73.007,133.814,48291840,62.09,19.072,7.587,1,449.037,0.820,0,0.00,3685.7,4949.7,4494.7,454.7,386.9,1506.3,337.7,8222.0,0.653,1,0.000,0.006,0.000,0.000,0.000
33,256,302.148,519.818,163.091,452505600,61.94,79.746,59.311,0,889.130,0.820,0,0.00,3685.7,4951.6,4496.5,454.7,386.9,1507.8,339.1,8222.8,0.792,1,0.000,0.006,0.000,0.000,0.000
34,256,273.182,467.410,141.245,407470080,61.90,75.890,56.048,1,809.869,0.820,0,0.00,3685.7,4950.5,4495.4,454.7,386.9,1510.5,341.9,8223.0,0.685,1,0.000,0.007,0.000,0.000,0.000
35,256,275.248,492.798,142.303,433840128,61.80,74.506,58.439,11,818.877,0.820,0,0.04,3685.7,4949.6,4494.5,454.7,386.9,1509.2,340.5,8223.5,0.769,1,0.000,0.008,0.000,0.000,0.000
36,256,226.991,265.951,149.711,206893056,62.22,48.513,28.768,2,643.722,0.820,0,0.01,3685.7,4951.7,4496.6,454.7,386.9,1504.3,335.6,8223.8,0.742,1,0.000,0.008,0.000,0.000,0.000
37,256,285.124,177.525,229.963,132231168,62.78,33.030,22.131,1,704.486,0.820,0,0.00,3685.7,4950.5,4495.4,454.7,386.9,1462.6,213.0,8254.5,0.673,1,0.000,0.012,0.000,0.000,0.000
38,256,461.829,319.200,374.125,223088640,63.12,51.795,35.909,1,1300.081,0.820,0,0.00,3685.7,4949.0,4494.8,453.8,387.3,1491.9,201.0,8251.1,0.893,1,0.000,0.013,0.000,0.000,0.000
39,256,202.877,204.778,137.826,155443200,63.59,39.119,25.932,11,597.227,0.820,0,0.04,3685.7,4949.5,4495.3,453.8,387.7,1494.3,222.8,8246.1,0.815,1,0.000,0.007,0.000,0.000,0.000
40,256,250.291,370.058,146.581,302985216,63.74,52.313,51.398,0,740.724,0.820,0,0.00,3685.7,4944.2,4494.0,449.8,387.8,1498.0,290.2,8243.6,0.687,1,0.000,0.007,0.000,0.000,0.000
41,256,275.830,443.598,148.318,391569408,63.70,62.978,64.534,1,867.773,0.820,0,0.00,3685.7,4943.3,4493.9,448.9,387.8,1500.7,350.4,8240.1,0.701,1,0.000,0.008,0.000,0.000,0.000
42,256,288.231,526.345,144.730,448155648,63.56,78.849,64.653,0,850.835,0.820,0,0.00,3685.7,4943.5,4494.9,448.2,387.8,1487.1,350.7,8239.1,0.799,1,0.000,0.008,0.000,0.000,0.000
