# bmoe_metrics v2
# engine=0.23.0
# model=Qwen3-30B-A3B-Q4_0.gguf arch=qwen3moe n_layer=48 n_expert=128 n_expert_used=8 threads=4 n_ctx=2048 n_ubatch=512 chatml=1
# moe_stream=1 cache_mb=5000 cache_auto=1 cache_floor_mb=1024 cache_ceil_mb=5000 cache_cycle_mb=977 force_cache=0 load_all=0 io_threads=4 o_direct=1 overlap=1 io_two_wave=0 prefetch=0 route_ahead=0 predict_prefetch=0 predict_log=0 predict_spec_max=2 prefetch_sync=0 dense_weights=anon drop_cold_frac=0 drop_renorm=1 drop_prefill=0 substitute_lambda=0
# temp=0 top_k=40 top_p=0.95 seed=4294967295 compute_trace_layers=0 spec=off spec_draft_max=0 mtp_p_min=0 ngram_min_match=0
step,steps,wall_ms,io_ms,compute_ms,read_bytes,cache_hit_pct,stall_ms,mgmt_ms,majflt,cpu_ms,dense_resident_frac,turn,majflt_mib,cache_budget_mib,rss_mib,rss_anon_mib,rss_file_mib,swap_mib,mem_available_mib,mem_free_mib,swap_free_mib,loop_overhead_ms,mtp_batch,mtp_draft_ms,drain_ms,adopt_ms,ra_issue_ms,ra_wd_ms
1,256,422.111,497.387,196.360,452689920,6.53,159.694,66.057,17251,1513.776,-1.000,0,67.39,5000.0,6478.7,5851.2,627.1,345.4,1040.9,167.9,9066.9,0.397,1,0.000,0.008,0.000,0.000,0.000
2,256,274.662,335.839,93.823,312655872,13.10,142.319,38.521,2,982.956,0.824,0,0.01,5000.0,6455.7,5834.2,621.1,363.4,1049.5,186.5,9047.3,1.304,1,0.000,0.006,0.000,0.000,0.000
3,256,337.027,432.653,73.396,365690880,17.95,218.169,45.462,37,1149.137,0.824,0,0.14,5000.0,6422.3,5810.0,611.9,387.7,1079.1,227.7,9019.3,0.552,1,0.000,0.007,0.000,0.000,0.000
4,256,255.479,234.247,85.591,172032000,23.58,144.104,25.784,1,839.801,0.824,0,0.00,5000.0,6407.7,5804.7,602.6,392.0,1092.0,251.8,9008.9,0.584,1,0.000,0.006,0.000,0.000,0.000
5,256,296.347,306.877,79.630,242049024,27.78,185.065,31.652,217,977.675,0.820,0,0.85,5000.0,6408.4,5805.4,602.6,390.6,1090.3,249.9,9011.1,0.562,1,0.000,0.006,0.000,0.000,0.000
6,256,240.853,248.647,94.601,196915200,31.68,118.411,27.842,1,813.204,0.820,0,0.00,5000.0,6393.0,5805.4,587.3,390.2,1096.1,273.6,9005.5,0.600,1,0.000,0.006,0.000,0.000,0.000
7,256,230.374,191.137,87.077,142798848,35.41,124.317,18.980,37,749.826,0.820,0,0.14,5000.0,6382.7,5807.1,575.3,389.6,1096.5,288.1,9001.8,0.577,1,0.000,0.006,0.000,0.000,0.000
8,256,258.399,256.242,89.344,199188480,38.31,146.351,22.704,1,854.555,0.820,0,0.00,5000.0,6373.1,5806.5,566.3,389.7,1100.7,305.8,8995.6,0.527,1,0.000,0.006,0.000,0.000,0.000
9,256,168.878,275.680,84.291,239087616,40.63,46.308,38.279,1,605.249,0.820,0,0.00,5000.0,6374.7,5808.1,566.3,389.7,1091.3,296.1,8993.6,0.587,1,0.000,0.009,0.000,0.000,0.000
10,256,174.410,288.874,84.122,250048512,42.62,49.020,41.269,1,625.829,0.820,0,0.00,5000.0,6374.3,5807.6,566.3,389.7,1088.9,292.9,8994.1,0.650,1,0.000,0.008,0.000,0.000,0.000
11,256,148.743,206.441,81.417,166993920,44.84,40.395,26.932,37,520.830,0.820,0,0.14,5000.0,6373.3,5806.7,566.3,389.5,1090.4,294.5,8994.4,0.639,1,0.000,0.006,0.000,0.000,0.000
12,256,175.612,302.754,81.852,268907072,46.32,50.781,42.979,1,634.325,0.820,0,0.00,5000.0,6373.1,5806.4,566.3,389.5,1086.7,287.5,8997.1,0.721,1,0.000,0.007,0.000,0.000,0.000
13,256,161.966,257.941,82.133,214204416,47.92,43.809,36.024,1,577.080,0.820,0,0.00,5000.0,6373.8,5807.2,566.3,389.5,1085.8,286.6,8997.1,0.717,1,0.000,0.007,0.000,0.000,0.000
14,256,226.752,449.640,87.768,411918336,48.47,64.749,74.235,1,862.973,0.820,0,0.00,5000.0,6375.1,5808.4,566.3,389.5,1084.6,283.9,8998.4,0.740,1,0.000,0.008,0.000,0.000,0.000
15,256,147.025,199.226,81.343,163835904,50.05,38.378,27.304,37,521.634,0.820,0,0.14,5000.0,6373.8,5807.1,566.3,389.4,1084.6,282.8,8998.9,0.711,1,0.000,0.006,0.000,0.000,0.000
16,256,130.005,153.409,79.341,126308352,51.64,31.550,19.114,1,463.880,0.820,0,0.00,5000.0,6374.8,5808.1,566.3,389.4,1082.6,280.7,8999.1,0.806,1,0.000,0.020,0.000,0.000,0.000
17,256,145.467,182.341,83.209,152580096,53.00,37.893,24.364,3,502.076,0.820,0,0.01,5000.0,6373.5,5806.8,566.3,389.4,1083.1,279.2,9000.9,0.665,1,0.000,0.007,0.000,0.000,0.000
18,256,163.898,272.264,83.466,225263616,53.98,43.109,37.322,0,591.204,0.820,0,0.00,5000.0,6374.7,5808.1,566.3,389.4,1081.9,278.0,9001.1,0.769,1,0.000,0.007,0.000,0.000,0.000
19,256,130.486,156.371,80.789,128778240,55.24,30.459,19.238,38,458.736,0.820,0,0.15,5000.0,6375.2,5808.5,566.3,389.2,1081.2,277.3,9001.4,0.607,1,0.000,0.007,0.000,0.000,0.000
20,256,117.771,120.870,76.207,101621760,56.51,28.056,13.509,2,418.397,0.820,0,0.01,5000.0,6374.8,5808.2,566.3,389.2,1081.2,277.3,9001.4,0.574,1,0.000,0.006,0.000,0.000,0.000
21,256,117.084,122.681,74.879,101720064,57.68,28.113,14.092,1,402.912,0.820,0,0.00,5000.0,6375.3,5808.6,566.3,389.2,1081.1,277.2,9001.6,0.512,1,0.000,0.005,0.000,0.000,0.000
22,256,118.166,122.208,76.313,93917184,58.80,29.281,12.572,0,411.222,0.820,0,0.00,5000.0,6375.1,5808.4,566.3,389.2,1081.1,277.2,9001.9,0.503,1,0.000,0.005,0.000,0.000,0.000
23,256,120.845,131.190,76.300,104189952,59.81,29.966,14.580,36,413.977,0.820,0,0.14,5000.0,6375.4,5808.7,566.3,389.0,1078.9,273.2,9002.4,0.509,1,0.000,0.006,0.000,0.000,0.000
24,256,98.920,61.247,75.106,45723648,60.95,17.046,6.768,3,355.034,0.820,0,0.01,5000.0,6375.6,5808.9,566.3,389.0,1077.8,272.1,9002.4,0.540,1,0.000,0.006,0.000,0.000,0.000
25,256,115.367,117.390,74.733,96387072,61.86,27.985,12.650,0,399.518,0.820,0,0.00,5000.0,6373.4,5806.7,566.3,389.0,1081.0,275.3,9002.6,0.564,1,0.000,0.005,0.000,0.000,0.000
26,256,124.139,142.416,77.058,120188928,62.64,30.210,16.870,0,435.548,0.820,0,0.00,5000.0,6375.0,5808.4,566.3,389.0,1074.3,268.6,9004.1,0.536,1,0.000,0.006,0.000,0.000,0.000
27,256,132.587,95.345,89.152,70017024,63.52,33.982,9.453,38,437.679,0.820,0,0.15,5000.0,6373.2,5806.5,566.3,388.9,1057.1,233.5,9012.1,0.555,1,0.000,0.006,0.000,0.000,0.000
28,256,110.674,90.019,78.503,69525504,64.36,22.985,9.185,1,378.145,0.820,0,0.00,5000.0,6375.7,5809.0,566.3,388.9,1055.4,231.8,9012.1,0.655,1,0.000,0.005,0.000,0.000,0.000
29,256,95.783,59.896,73.385,45428736,65.21,15.352,7.047,0,345.867,0.820,0,0.00,5000.0,6375.8,5809.1,566.3,388.9,1054.2,230.7,9012.1,0.692,1,0.000,0.006,0.000,0.000,0.000
30,256,96.419,51.224,74.885,40390656,66.03,15.450,6.084,2,343.851,0.820,0,0.01,5000.0,6375.5,5808.8,566.3,388.9,1055.5,232.0,9012.4,0.524,1,0.000,0.005,0.000,0.000,0.000
31,256,96.706,62.174,73.989,50860032,66.78,15.054,7.663,37,350.400,0.820,0,0.14,5000.0,6375.4,5808.7,566.3,388.7,1054.3,230.8,9012.6,0.504,1,0.000,0.006,0.000,0.000,0.000
32,256,90.292,38.906,75.203,26861568,67.56,10.723,4.366,1,336.853,0.820,0,0.00,5000.0,6375.2,5808.5,566.3,388.7,1054.0,230.5,9012.6,0.505,1,0.000,0.021,0.000,0.000,0.000
33,256,186.963,342.211,84.180,286396416,67.67,56.900,45.884,0,664.478,0.820,0,0.00,5000.0,6374.5,5807.8,566.3,388.7,1054.4,230.8,9013.0,0.568,1,0.000,0.007,0.000,0.000,0.000
34,256,148.382,187.575,86.167,153563136,68.09,35.270,26.945,1,523.392,0.820,0,0.00,5000.0,6374.5,5807.8,566.3,388.7,1055.1,231.6,9013.0,0.774,1,0.000,0.007,0.000,0.000,0.000
35,256,183.834,325.670,86.730,286396416,68.18,49.481,47.624,36,675.332,0.820,0,0.14,5000.0,6374.0,5807.3,566.3,388.5,1054.7,231.1,9013.5,0.799,1,0.000,0.007,0.000,0.000,0.000
36,256,120.228,115.638,80.665,88977408,68.72,25.989,13.575,2,423.313,0.820,0,0.01,5000.0,6374.4,5807.7,566.3,388.5,1054.3,230.7,9013.8,0.822,1,0.000,0.006,0.000,0.000,0.000
37,256,108.330,96.804,74.972,78114816,69.25,21.952,11.407,1,384.186,0.820,0,0.00,5000.0,6375.1,5808.5,566.3,388.5,1053.7,230.1,9014.0,0.508,1,0.000,0.005,0.000,0.000,0.000
38,256,136.215,146.946,84.180,121171968,69.67,34.735,17.300,1,463.663,0.820,0,0.00,5000.0,6375.7,5809.0,566.3,388.5,1050.8,224.1,9016.8,0.555,1,0.000,0.006,0.000,0.000,0.000
39,256,111.864,100.324,76.920,77721600,70.15,23.325,11.619,37,395.702,0.820,0,0.14,5000.0,6375.6,5809.0,566.3,388.4,1050.8,224.0,9017.0,0.677,1,0.000,0.006,0.000,0.000,0.000
40,256,122.825,141.102,76.253,118112256,70.54,30.323,16.249,0,433.967,0.820,0,0.00,5000.0,6375.6,5809.0,566.3,388.4,1049.6,222.8,9017.3,0.547,1,0.000,0.005,0.000,0.000,0.000
41,256,124.561,132.104,78.407,110309376,70.93,30.752,15.402,1,431.711,0.820,0,0.00,5000.0,6375.9,5809.2,566.3,388.4,1042.7,215.9,9017.8,0.536,1,0.000,0.006,0.000,0.000,0.000
42,256,87.399,29.648,74.376,18763776,71.48,8.759,4.265,0,326.224,0.820,0,0.00,5000.0,6375.6,5808.9,566.3,388.4,1044.8,218.0,9018.0,0.575,1,0.000,0.005,0.000,0.000,0.000
43,256,181.844,137.742,100.216,102113280,71.84,67.907,13.721,35,582.516,0.820,0,0.14,5000.0,6371.5,5808.9,562.1,388.3,1043.9,144.8,9032.3,0.534,1,0.000,0.005,0.000,0.000,0.000
44,256,203.451,150.890,84.323,112582656,72.18,105.051,14.077,1,654.175,0.820,0,0.00,5000.0,6358.8,5808.8,549.6,388.4,1065.1,180.9,9023.3,0.551,1,0.000,0.005,0.000,0.000,0.000
45,256,198.579,113.277,87.087,83447808,72.55,100.242,11.250,2,651.668,0.820,0,0.01,5000.0,6349.4,5807.9,541.1,389.7,1067.6,196.4,9018.5,0.514,1,0.000,0.004,0.000,0.000,0.000
46,256,206.269,145.460,83.152,104976384,72.88,110.017,13.100,0,681.787,0.820,0,0.00,5000.0,6328.1,5803.5,524.1,394.4,1068.5,219.1,9011.0,5.459,1,0.000,0.005,0.000,0.000,0.000
47,256,207.532,138.693,82.090,99446784,73.20,111.922,13.520,36,680.107,0.820,0,0.14,5000.0,6324.0,5802.8,520.8,395.0,1073.2,247.3,9008.8,5.646,1,0.000,0.005,0.000,0.000,0.000
48,256,175.128,57.496,110.854,37724160,73.61,54.473,9.800,1,595.786,0.820,0,0.00,5000.0,6317.3,5800.6,516.3,395.0,1076.2,261.8,9006.5,0.569,1,0.000,0.006,0.000,0.000,0.000
49,256,195.489,115.166,98.380,86212608,73.93,86.109,10.999,0,646.640,0.820,0,0.00,5000.0,6309.9,5800.9,508.5,395.0,1079.2,278.1,9000.5,4.843,1,0.000,0.005,0.000,0.000,0.000
50,256,171.755,66.071,107.508,45723648,74.31,57.189,7.057,4,565.916,0.820,0,0.02,5000.0,6302.3,5801.3,500.6,395.0,1078.2,286.4,9000.0,0.514,1,0.000,0.005,0.000,0.000,0.000
51,256,191.512,112.070,100.068,80781312,74.61,81.063,10.381,36,635.518,0.820,0,0.14,5000.0,6296.7,5802.3,494.0,394.8,1079.0,299.5,8994.5,0.543,1,0.000,0.005,0.000,0.000,0.000
52,256,94.245,35.183,77.879,24195072,75.00,11.827,4.539,2,337.315,0.820,0,0.01,5000.0,6296.0,5801.6,494.0,394.8,1071.5,292.0,8995.3,0.541,1,0.000,0.005,0.000,0.000,0.000
